X_prob,X,A_prob,A,Y_prob,Y
0.34475303,0,0.42785785,0,0.44548184,0
0.34463516,0,0.42795873,0,0.445577,0
0.34480664,0,0.42725453,0,0.44647938,0
0.34463516,0,0.4278167,0,0.44562086,0
0.34470475,0,0.42803767,0,0.44625202,0
0.34529233,0,0.42772153,0,0.44592693,0
0.34464768,0,0.42813328,0,0.44599387,0
0.34463516,0,0.42811197,0,0.44553655,0
0.345166,0,0.4272587,0,0.4459207,0
0.345166,0,0.42740223,0,0.4457477,0
0.34475303,0,0.42785785,0,0.44558895,0
0.34482998,0,0.428176,0,0.44564977,0
0.3452923,0,0.42772156,0,0.44591555,0
0.34464768,0,0.42783758,0,0.44564876,0
0.34470475,0,0.42760032,0,0.44575652,0
0.34519765,0,0.42795125,0,0.44617572,0
0.34453985,0,0.42808077,0,0.445791,0
0.345166,0,0.4272587,0,0.4462809,0
0.3452923,0,0.42772156,0,0.44603902,0
0.34463516,0,0.42795873,0,0.44590682,0
0.34489334,0,0.4278178,0,0.44571376,0
0.3447531,0,0.4278579,0,0.44595626,0
0.3446352,0,0.42811206,0,0.44552967,0
0.3445891,0,0.42779744,0,0.44557744,0
0.3452923,0,0.42772156,0,0.44603902,0
0.345166,0,0.4272587,0,0.44582495,0
0.345166,0,0.4272587,0,0.44628084,0
0.34447932,0,0.42814273,0,0.4459068,0
0.3452923,0,0.42772156,0,0.44643015,0
0.34509245,0,0.42835045,0,0.44589967,0
0.34475303,0,0.42801827,0,0.44563553,0
0.34468535,0,0.4278212,0,0.44603002,0
0.3448144,0,0.42818156,0,0.44729245,0
0.34543222,0,0.42771026,0,0.447439,0
0.3452672,0,0.42795128,0,0.44681403,0
0.34502226,0,0.42793667,0,0.44654337,0
0.3450222,0,0.42793664,0,0.44723174,0
0.34526727,0,0.4275284,0,0.4477091,0
0.3450222,0,0.42829934,0,0.44653007,0
0.34502226,0,0.4282993,0,0.4472039,0
0.3448144,0,0.42818156,0,0.44660372,0
0.34526727,0,0.4275284,0,0.44680318,0
0.3448144,0,0.42818156,0,0.44729245,0
0.34543222,0,0.4279986,0,0.44683057,0
0.34543225,0,0.42799863,0,0.4475246,0
0.34481442,0,0.42818162,0,0.44660366,0
0.3450222,0,0.42829934,0,0.44653007,0
0.34481442,0,0.4278932,0,0.44648215,0
0.3452672,0,0.42795128,0,0.44681403,0
0.34481442,0,0.4278932,0,0.44648215,0
0.3450222,0,0.42829934,0,0.44720393,0
0.34481442,0,0.42818162,0,0.44660366,0
0.3448144,0,0.42818156,0,0.44660372,0
0.34502226,0,0.42793667,0,0.44723177,0
0.3448144,0,0.42789313,0,0.44721135,0
0.34502226,0,0.42793667,0,0.44723177,0
0.3450222,0,0.42829934,0,0.44653007,0
0.34502226,0,0.4282993,0,0.44653,0
0.3450222,0,0.42829934,0,0.44653007,0
0.34502226,0,0.42793667,0,0.44723177,0
0.34543225,0,0.42771018,0,0.44743893,0
0.34543222,0,0.42771026,0,0.447439,0
0.3450222,0,0.42829934,0,0.44653007,0
0.34481442,0,0.42818162,0,0.44729248,0
0.34528962,0,0.4287694,0,0.44502112,0
0.34518147,0,0.42844173,0,0.44535303,0
0.34528962,0,0.4287694,0,0.44502112,0
0.34498042,0,0.4280281,0,0.44555414,0
0.34505883,0,0.42821023,0,0.4452597,0
0.34518147,0,0.42844173,0,0.44512695,0
0.34498045,0,0.4279606,0,0.44564673,0
0.3450589,0,0.42821896,0,0.44531298,0
0.34505883,0,0.42821023,0,0.44548535,0
0.3450589,0,0.42821896,0,0.44531298,0
0.34498045,0,0.4279606,0,0.4455224,0
0.3452896,0,0.42876935,0,0.44502112,0
0.3451815,0,0.42846593,0,0.44517,0
0.3450589,0,0.42821896,0,0.44553447,0
0.34505883,0,0.42821893,0,0.44553453,0
0.3450589,0,0.42821023,0,0.44525972,0
0.34528962,0,0.4287694,0,0.44502112,0
0.3452896,0,0.42876935,0,0.44524923,0
0.34505883,0,0.42821893,0,0.445313,0
0.3450589,0,0.42821023,0,0.44548538,0
0.34498045,0,0.4279606,0,0.44564673,0
0.34498042,0,0.4280281,0,0.4453321,0
0.34505883,0,0.42821893,0,0.44553453,0
0.34518147,0,0.42844173,0,0.44512695,0
0.34498045,0,0.4279606,0,0.4455224,0
0.3450589,0,0.42821896,0,0.44531298,0
0.34498045,0,0.4279606,0,0.44564673,0
0.3450589,0,0.42821023,0,0.44548538,0
0.34498045,0,0.42802814,0,0.44533217,0
0.34518147,0,0.42844173,0,0.44512695,0
0.34498045,0,0.42802814,0,0.44533217,0
0.3452896,0,0.42876935,0,0.44502112,0
0.34383905,0,0.43001944,0,0.4439572,0
0.34463724,0,0.42962834,0,0.4443229,0
0.3447155,0,0.4293317,0,0.44473964,0
0.3451336,0,0.42908368,0,0.44480076,0
0.3451336,0,0.4290836,0,0.4446354,0
0.3451336,0,0.42908368,0,0.4446354,0
0.3451336,0,0.4290836,0,0.44480082,0
0.34383905,0,0.43001944,0,0.4439572,0
0.3451336,0,0.42901415,0,0.4449733,0
