sample_size,rep,method,pred_EY_doA,true_EY_doA,A
1000,15,nmmr_u,57.34185028076172,56.43016424526046,10.0
1000,15,nmmr_u,56.805259704589844,61.291422491326394,12.222222222222221
1000,15,nmmr_u,59.59123611450195,63.486919054889654,14.444444444444445
1000,15,nmmr_u,56.452884674072266,63.62483325683143,16.666666666666668
1000,15,nmmr_u,57.72572326660156,62.250025394496284,18.88888888888889
1000,15,nmmr_u,57.0299072265625,59.64845707535128,21.11111111111111
1000,15,nmmr_u,58.34938430786133,55.93867710872394,23.333333333333336
1000,15,nmmr_u,56.92353820800781,51.68362193329824,25.555555555555557
1000,15,nmmr_u,57.407798767089844,47.204057013718554,27.77777777777778
1000,15,nmmr_u,57.23920440673828,42.66584069740169,30.0
1000,17,nmmr_u,60.78065490722656,56.43016424526046,10.0
1000,17,nmmr_u,59.94202423095703,61.291422491326394,12.222222222222221
1000,17,nmmr_u,62.1082878112793,63.486919054889654,14.444444444444445
1000,17,nmmr_u,60.627174377441406,63.62483325683143,16.666666666666668
1000,17,nmmr_u,61.21641159057617,62.250025394496284,18.88888888888889
1000,17,nmmr_u,61.175106048583984,59.64845707535128,21.11111111111111
1000,17,nmmr_u,60.73911666870117,55.93867710872394,23.333333333333336
1000,17,nmmr_u,62.46530532836914,51.68362193329824,25.555555555555557
1000,17,nmmr_u,62.4344482421875,47.204057013718554,27.77777777777778
1000,17,nmmr_u,61.26634979248047,42.66584069740169,30.0
1000,12,nmmr_u,52.091407775878906,56.43016424526046,10.0
1000,12,nmmr_u,52.67953109741211,61.291422491326394,12.222222222222221
1000,12,nmmr_u,53.7032356262207,63.486919054889654,14.444444444444445
1000,12,nmmr_u,52.116539001464844,63.62483325683143,16.666666666666668
1000,12,nmmr_u,52.41238021850586,62.250025394496284,18.88888888888889
1000,12,nmmr_u,52.7430305480957,59.64845707535128,21.11111111111111
1000,12,nmmr_u,53.926841735839844,55.93867710872394,23.333333333333336
1000,12,nmmr_u,53.135643005371094,51.68362193329824,25.555555555555557
1000,12,nmmr_u,53.04375076293945,47.204057013718554,27.77777777777778
1000,12,nmmr_u,54.017093658447266,42.66584069740169,30.0
1000,0,nmmr_u,56.99326705932617,56.43016424526046,10.0
1000,0,nmmr_u,54.138092041015625,61.291422491326394,12.222222222222221
1000,0,nmmr_u,56.745182037353516,63.486919054889654,14.444444444444445
1000,0,nmmr_u,56.43266677856445,63.62483325683143,16.666666666666668
1000,0,nmmr_u,55.75637435913086,62.250025394496284,18.88888888888889
1000,0,nmmr_u,54.74240493774414,59.64845707535128,21.11111111111111
1000,0,nmmr_u,55.27410888671875,55.93867710872394,23.333333333333336
1000,0,nmmr_u,55.863616943359375,51.68362193329824,25.555555555555557
1000,0,nmmr_u,53.75189208984375,47.204057013718554,27.77777777777778
