t_prob,pred_y,dataset
0.062287953,20267.919126553064,train
0.06208011,20283.558911337168,train
0.061789542,20272.76382756173,train
0.06231531,20290.940615375337,train
0.06220786,20298.591751104137,train
0.062161874,20269.460045218435,train
0.062197283,20283.771997436645,train
0.062155552,20281.24145123253,train
0.062440135,20303.22462250754,train
0.06230059,20300.441408921044,train
0.062213346,20273.04419155238,train
0.062001966,20290.45425607424,train
0.062334124,20289.968946900484,train
0.06227917,20292.61467269423,train
0.06200427,20297.101011032795,train
0.062209666,20283.666025468672,train
0.061950784,20285.081623412712,train
0.06218498,20287.12155435601,train
0.061905626,20284.62170308236,train
0.0621692,20279.292633841473,train
0.062372386,20295.471128803703,train
0.06212065,20292.128983370945,train
0.062136184,20287.139092682977,train
0.062116373,20295.516152798835,train
0.062284034,20310.623492726307,train
0.061869822,20289.634728584297,train
0.06216787,20317.85162721768,train
0.06129591,20282.932015043963,train
0.062169835,20285.20657656089,train
0.062259313,20291.488278789355,train
0.06223967,20297.210785067673,train
0.062049348,20259.303234782583,train
0.061952204,20297.201297907493,train
0.062261045,20291.528617513042,train
0.06240873,20261.19174845421,train
0.06192175,20300.60592677418,train
0.062174402,20248.183541041668,train
0.062116012,20298.491661449872,train
0.062217228,20272.502210373375,train
0.062049054,20291.15748239055,train
0.06225568,20259.873583119326,train
0.06228036,20274.45503562657,train
0.06197399,20273.00925209526,train
0.062409222,20276.57670843591,train
0.062156416,20267.823100782975,train
0.062467303,20293.549991442967,train
0.06211921,20284.134182181515,train
0.062315676,20295.197512038383,train
0.062053945,20275.438722542956,train
0.062285878,20288.4273742636,train
0.062165342,20275.03047796695,train
0.062418267,20237.831888825287,train
0.06248888,20243.10739071067,train
0.062491167,20265.735018328673,train
0.062491857,20243.73845264234,train
0.06258703,20261.698356291145,train
0.062446468,20244.37741539596,train
0.06242625,20260.537126398413,train
0.062462024,20266.793392907886,train
0.062384486,20264.731948359728,train
0.062402926,20242.708441219293,train
0.06242624,20240.134315588246,train
0.062405676,20241.382080089308,train
0.06249417,20263.331524384103,train
0.06259481,20243.315442830117,train
0.06250421,20242.57240199631,train
0.062394034,20244.014138793053,train
0.062461797,20241.912312647193,train
0.062348757,20259.850697546248,train
0.062397048,20262.04162616761,train
0.062405422,20240.90592651675,train
0.062348768,20239.18897918495,train
0.062533416,20242.155292219042,train
0.062461782,20241.911826170133,train
0.062448382,20262.87630304488,train
0.062396057,20244.035105325594,train
0.06239472,20238.85937811344,train
0.06241989,20241.15772441428,train
0.06258894,20260.352817332172,train
0.06262169,20266.15962476891,train
0.062334135,20261.073683158105,train
0.062587045,20264.7404071154,train
0.06258416,20240.445597454203,train
0.062461786,20264.49735551522,train
0.06243156,20259.273933543158,train
0.062232874,20263.238399755122,train
0.06249519,20242.024577376033,train
0.06253006,20266.260126013633,train
0.062403418,20240.66316074328,train
0.062491093,20245.846586412055,train
0.062465217,20264.091579910346,train
0.06245247,20261.069396900748,train
0.06262608,20239.914218731206,train
0.06258418,20240.445220162946,train
0.062346004,20262.204295293577,train
0.062384486,20244.93591735885,train
0.062405344,20241.642595129862,train
0.06240012,20258.32852854145,train
0.062335312,20260.543271101044,train
0.0625042,20242.57438334707,train
0.062405344,20241.641519849774,train
0.06258875,20263.259937369436,train
0.062165666,20295.15677144234,train
0.061860945,20291.811636833838,train
0.06186095,20244.131368903505,train
0.06208009,20245.321907467154,train
0.061811056,20242.809678753627,train
0.062205162,20298.40157687379,train
0.062007762,20291.21304881808,train
0.06214318,20247.160238543172,train
0.061910883,20245.65914582837,train
0.06214318,20247.15968175274,train
0.061811067,20242.811011849408,train
0.062080074,20245.32120147518,train
0.062007762,20243.622316104887,train
0.062080085,20245.32276208902,train
0.06208007,20245.321054560252,train
0.06208009,20245.321907467154,train
0.06186095,20291.810509533294,train
0.061811067,20242.811289672973,train
0.06181107,20242.81102099586,train
0.06186096,20244.129467012568,train
0.061910875,20245.65871308673,train
0.061811067,20242.811289672973,train
0.061910883,20245.65880740954,train
0.06220516,20298.401877563487,train
0.061895818,20241.899938065577,train
0.06208009,20245.323647008518,train
0.06186095,20291.810694749,train
0.062143184,20295.980463999116,train
0.061895818,20241.899938065577,train
0.061910868,20245.659479102313,train
0.061910868,20245.658334652166,train
0.061964046,20247.404942793393,train
0.061860953,20244.129749981017,train
0.061860945,20244.133797858893,train
0.061860945,20244.1305834517,train
0.061910864,20245.657245080743,train
0.061964054,20247.405138870516,train
0.062020794,20249.455479622622,train
0.062143184,20247.158403535686,train
0.061860945,20291.811636833838,train
0.061910875,20294.071941314432,train
0.06191087,20294.07152457909,train
0.061811067,20242.809929137828,train
0.061811067,20242.810922671473,train
0.061860953,20291.810874248175,train
0.062143188,20247.157749564172,train
0.06186095,20244.130642332006,train
0.06181108,20242.81102099586,train
0.061860945,20244.1305834517,train
0.061910868,20245.657585786183,train
0.061860953,20244.130957884696,train
0.06143402,20282.47982575449,train
0.06142765,20275.779096423186,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06142889,20273.35324168338,train
0.06142887,20273.355102986923,train
0.061428864,20273.353783039172,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06142886,20273.355102986923,train
0.06142888,20273.354646807493,train
0.06143969,20271.504015464805,train
0.06142764,20275.779565178993,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.061428856,20273.35527676956,train
0.06142888,20273.354646807493,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.061979182,20261.69098196201,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061427645,20275.776563998526,train
0.061428856,20273.35527676956,train
0.061439704,20271.504015464805,train
0.06142886,20273.353048464523,train
0.061979204,20273.63252181915,train
0.06142889,20273.35324168338,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061495587,20250.530599073852,train
0.061214786,20288.10064575054,train
0.061196588,20281.247471314713,train
0.06119659,20281.247471314713,train
0.061196588,20281.247471314713,train
0.06121479,20283.361750930355,train
0.061699938,20286.893287999923,train
0.061214786,20283.36177951303,train
0.061214797,20283.362705019917,train
0.061198626,20289.157682089088,train
0.061196588,20281.247471314713,train
0.061699934,20283.115518078885,train
0.061220743,20281.02233304615,train
0.06120696,20291.99333230064,train
0.06122074,20284.767399818244,train
0.061206963,20291.994423015367,train
0.0612148,20283.362923391524,train
0.061771333,20293.019092337192,train
0.061699938,20283.115518078885,train
0.061220746,20281.021740813205,train
0.061728835,20283.920829691542,train
0.06121479,20283.36289195059,train
0.061220743,20281.021740813205,train
0.06172883,20283.92406982314,train
0.061220746,20281.024398429963,train
0.06122075,20281.02233304615,train
0.061728824,20283.924540865555,train
0.06122075,20281.02233304615,train
0.061214782,20283.361490256393,train
0.061206978,20286.191982439115,train
0.061794087,20296.463062963998,train
0.06122075,20284.76751986547,train
0.061196588,20281.247471314713,train
0.061220746,20281.024398429963,train
0.06122075,20281.022250728056,train
0.06119659,20281.247471314713,train
0.061214786,20283.361993311406,train
0.061220765,20281.022250728056,train
0.061214786,20283.361993311406,train
0.06122074,20281.02207237219,train
0.061206963,20286.19310345148,train
0.06122075,20281.02233304615,train
0.061196588,20281.247471314713,train
0.061220765,20281.022250728056,train
0.061220746,20281.024398429963,train
0.061771326,20293.0207478455,train
0.061699938,20283.115518078885,train
0.06119659,20281.247471314713,train
0.061728835,20283.925665879487,train
0.061728816,20283.924540865555,train
0.061220746,20281.024398429963,train
0.061699934,20283.115518078885,train
0.060816552,20306.51725132093,train
0.06144714,20322.867755082727,train
0.06134656,20325.75787471889,train
0.061346546,20307.184867058993,train
0.060902487,20322.189420271356,train
0.060902484,20303.252215646546,train
0.060682908,20313.050877782327,train
0.06144714,20303.933786016278,train
0.061447114,20303.933793447773,train
0.060816552,20306.51725132093,train
0.061346572,20325.756216923965,train
0.061250854,20328.45738909802,train
0.06155313,20300.58281825627,train
0.06099658,20299.95718131556,train
0.061250854,20310.43082037051,train
0.061447117,20322.870053701135,train
0.060816564,20306.517908722362,train
0.06116066,20313.8346306295,train
0.06110171,20315.25015826017,train
0.06125085,20310.430735194153,train
0.060740422,20309.679825551,train
0.06110169,20296.50901418098,train
0.060816564,20325.04897131246,train
0.061250843,20328.45582048103,train
0.06116064,20313.831117819227,train
0.060816564,20306.517908722362,train
0.06107959,20317.670373067325,train
0.061447114,20322.8692785391,train
0.06110171,20296.511430559993,train
0.061447117,20322.870053701135,train
0.061346564,20307.18567880685,train
0.061346557,20307.185004255814,train
0.06090251,20303.25320403531,train
0.06068292,20313.050877782327,train
0.06134656,20307.186359074418,train
0.060996585,20299.957877589426,train
0.06155314,20319.63082074724,train
0.06068292,20313.050877782327,train
0.061669517,20297.17148618156,train
0.061346546,20325.756199202708,train
0.061447114,20322.87038640343,train
0.061447117,20303.93722736988,train
0.061250854,20328.45544090316,train
0.06074042,20309.679654054973,train
0.061250854,20328.45544090316,train
0.061160646,20313.831060653883,train
0.06116064,20331.05293458277,train
0.060816564,20306.517908722362,train
0.061250858,20310.433151573165,train
0.061250854,20310.432857743308,train
0.061447114,20303.9357284946,train
0.06200398,20245.91685176401,train
0.06186675,20241.505808184203,train
0.06276856,20276.489533004093,train
0.062209036,20241.980685254675,train
0.062262777,20273.695110437307,train
0.06220055,20245.42079664924,train
0.06209043,20278.541884832932,train
0.062097516,20283.61673408075,train
0.062433254,20244.09801807124,train
0.06254732,20279.557647222802,train
